condition,ins_score_1,ins_score_2,Free_Response,0
Intervention,No,No,It was very insightful to learn more about healthcare and insurance ,
Intervention,No,Yes,It was very straightforward and enlightening. ,
Intervention,No,No,"It was fine, kinda interesting opened my eyes to the ammount of insurance that I will need ",
Intervention,No,No,"I feel very privileged, and feel like I need to do research on our universal healthcare system to see if its fair in my eyes.",
Intervention,No,No,I think everyone should have a right to be healthy however it does suck that other people have to pay for it from there own money they make :( Also the government sucks at most things they do I wouldnt trust my healthcare with them...,
Intervention,No,Yes,You can't have everything that you want,
Intervention,No,No,I thought it was informative in telling you what goes into healthcare and how you cannot cover everything.,
Intervention,No,No,I think this is a great way to get people to understand what goes into the government paying for medical bills. ,
Intervention,No,No,"Some categories were easy to prioritize, but others were harder based on how it could help our society as a whole.",
Intervention,No,No,It was difficult to figure out what was most important in a plan.,
Intervention,No,No,I think it made me realize the amount of things that go into a health care plan and that it's hard to put everything you need into a single healthcare plan.,
Intervention,No,No,Healthcare is an essential service and the medical advances that we have are a blessing that should be shared. ,
Intervention,No,No,"Fairly interesting in completing the tables, and opened my mind a little more",
Intervention,Yes,No,it makes me think about something I really don't  think about much often.,
Intervention,No,No,I realized the importance of having health care and how controversial the health care system is set up now. ,
Intervention,Yes,Yes,universal healthcare isn't that straight forward,
Intervention,Yes,No,I thought it was very interesting.,
Intervention,No,No,It helped me realize what goes into healthcare,
Intervention,No,Yes,It was good as I got to explore about universal health care,
Intervention,No,No,It wasn't as difficult of a choice as I was expecting,
Intervention,No,Yes,I wish that I could sign up for insurance and etc. as straight forward as this.,
Intervention,No,Yes,Universal Health Care is vital to our society,
Intervention,No,No,Pretty well thought questions,
Intervention,No,No,This opened up my perspective on health care.,
Intervention,No,No,it was much more difficult than I thought it was going to be; I had to compromise points in some places to be able to get at least basic coverage in other areas,
Intervention,No,No,It was extremely hard to not choose high for every option because it really does seem like the morally right option.,
Intervention,No,Yes,This gave me a new perspective on how insurance policies are implemented.,
Intervention,Yes,No,"enjoyed it, overall I believe that there should be Universal Health Care, but I did not realize how complicated it was. This exercise showed me how complicated it will be if the US decides to go through with something like this.",
Intervention,No,No,I thought it was very interesting and i really enjoyed it,
Intervention,No,Yes,I think it was very informational.,
Intervention,No,No,I never realized how expensive all of the insurances added up was.  ,
Intervention,No,No,I don't think Universal Health Care should be implemented.,
Intervention,No,No,I do not know much about medical insurance because I have never had to worry about it personally,
Intervention,Yes,No,knowledgable ,
Intervention,No,No,"I think it is important. People should have to think about these questions, especially privileged people such as myself.",
Intervention,No,Yes,"Does not give the whole picture of affordable care act and what all is does to every american, not just the ones getting the medical care coverage.",
Intervention,No,No,"It made me realize that universal healthcare, although not perfect, will save lives and create a better America for the next generations.",
Intervention,No,No,Didn't now all what goes into health expenses,
Intervention,Yes,No,It was difficult to determine what was best not only for me but for everyone,
Intervention,No,No,I thought it was informative and offered insight into the costs of health insurance.,
Intervention,No,No,I found it hard to only have 47pts.,
Intervention,No,No,eye-opening,
Intervention,No,No,It was an interesting way to state your opinion through healthcare.,
Intervention,No,No,It was intresting because it made me think how I would want things covered. I have CF so I know what it's like to have an expensive medicine and problems with the insurance company.  ,
Intervention,No,No,I think it shows how much insurance costs and how important a health care plan is,
Intervention,No,Yes,It gives good insight on the state and use of healthcare,
Intervention,Yes,No,It was alot to take in because I knew less about the subject than I previously thought.,
Intervention,No,Yes,health care will always be very important to me,
Intervention,No,Yes,Interesting to think about ,
Intervention,No,No,weird to see what you have to pick and choose from because the future is unpredictable,
Intervention,No,No,There is a lot that health insurance covers and it is not affordable for all ,
Intervention,No,No,Interesting,
Intervention,No,No,it was hard to pick what was the most important,
Intervention,No,No,Makes me rethink how others without insurance values certain medical services,
Intervention,Yes,No,Informative on what is being payed for,
Intervention,No,No,"It was alright, just wish the mini list we filled out could actually happen",
Intervention,No,No,"Universal health care is incredibly important to me, and I would entirely support a bill that allowed for religious/cultural exemptions",
Intervention,No,No,Teachs you quite a bit,
Intervention,No,No,"I think it is important that everyone has access to not only equal, and affordable healthcare, but also quality healthcare is important.",
Intervention,No,Yes,very difficult ,
Intervention,No,No,I honestly dont know much about health care ,
Intervention,No,No,It surprised me,
Intervention,No,No,helpful,
Intervention,No,Yes,This exercise makes you really look at universal health care.,
Intervention,No,No,i didn’t know what some of the questions were asking,
Intervention,No,Yes,I didn't find it hard to complete the 47 points exercise which made my belief in universal healthcare stronger,
Intervention,No,No,It is okay,
Intervention,No,No,It is intresting to see all of the things that is covered in health care and I didn't realize how it all adds up so fast like that. ,
Intervention,No,No,It was challenging,
Intervention,No,No,It was interesting to see the different categories that are considered when talking about health benefits and it was hard to pick which ones were more important because I feel like all of them are essential to some extent ,
Intervention,No,No,informative,
Intervention,Yes,No,I think a lot of these questions are phrased in a way to get a specific response.,
Intervention,No,No,It was quick and simple,
Intervention,No,Yes,It made me realize how many different health services there are to consider.,
Intervention,No,No,Insightful,
Intervention,No,No,thought provoking,
Intervention,Yes,No,"I found this exercise to be difficult to complete because of the pros and cons that I saw with the free health insurance. There are many people who make a living by working for these insurance companies, but there are also people who need health insurance but lack the money to do so.",
Intervention,No,No,It's hard for me to think about people having to pick and choose which parts of healthcare they'll have access to when they're all important. It makes me wish healthcare would be reformed for the good of everyone and not just those who can afford it.,
Intervention,No,No,it makes me realize that our health care system is messed up and makes me realized that our country do not care about the welfare of its people.,
Intervention,No,Yes,"Surprising, not a lot of money to go around for medical costs.",
Intervention,No,No,Opened my eyes to how much health care insurance covers,
Intervention,No,No,I think it was very educational and straightforward.,
Intervention,No,No,Interesting,
Intervention,No,No,Useful,
Intervention,Yes,Yes,"It felt like I had to choose only the services I would likely be using in the near future. There was no way to have coverage in everything, which is disheartening because you never know when you might possibly need those services.",
Intervention,No,No,straightforward ,
Intervention,No,No,interesting ,
Intervention,No,Yes,Interesting on how complicated it can be,
Intervention,No,No,Very straight forward and eye-opening,
Intervention,No,No,im not sure,
Intervention,No,Yes,"If it is this easy to come up with a universal health care plan, then why doesn't America have one?",
Intervention,No,No,It was really interesting learning about the different types of needs that people need and how people would be affected if they didn't have those needs. ,
Intervention,No,No,Eye opening ,
Intervention,No,No,I think it shows how much compromise is really needed for healthcare and you have to decide what you think is the most important. ,
Intervention,No,No,I liked it because you got to pick what type of insurance is important to you based on your beliefs and to what extinct you would like to be covered. I think it's somewhat realistic because not everyone taking this survey will have the same amount of money/funds available for health insurance in reality but overall forms a good idea of how sacrifices have to be made when deciding on health care,
Intervention,No,No,benifical,
Intervention,No,No,benifical,
Intervention,No,Yes,it's important,
Intervention,No,No,Doesn't change anything for me,
Intervention,Yes,Yes,eye opening,
Intervention,No,No,helpful to draw my attention about how important health care is,
Intervention,No,Yes,Why are so many different types of insurance separate? Vision and Dental for example. ,
Intervention,No,No,straightforward,
Intervention,No,No,honestly im just doing it to pass the class im in,
Intervention,No,No,eye opening,
Intervention,No,No,What i got was what i got. If I have more money then i expect to get better health care than those that don't. There is a order to things and health care is not an exception.,
Intervention,No,Yes,It was very interesting and it makes it obvious that not everything is simple and can be done easily. It also shows some limitations of universal healthcare. ,
Intervention,No,No,It was straightforward,
Intervention,No,No,I think it is important that all students understand the necessity and importance of healthcare,
Intervention,No,No,It was a good way to view how much I felt like I would need certain health needs,
Intervention,No,No,I felt I had more than enough points to complete a package.,
Intervention,No,No,Easy to follow through and understand,
Intervention,No,No,It was very eye opening and a good exercise to see the complexity of this problem.,
Intervention,No,Yes,i like it ,
Intervention,No,No,interesting,
Intervention,No,No,Health care is very much needed for some whether the more wealthy are paying for it or not.,
Intervention,No,No,It made me realize its hard to get all the coverage you want.,
Intervention,No,No,i really don't know,
Intervention,Yes,No,I think healthcare and insurance should be given to any and all people but penalizing people for buying their own private plan is absurd,
Intervention,No,No,fun,
Intervention,No,No, The exercise was good to understand where our money is lead to in certain categories for health care in our systems and what categories could be more important than others ,
Intervention,No,Yes,Everyone should have access to some type of health care ,
Intervention,No,No,ok,
Intervention,Yes,No,Puts things in perspective that I haven't thought about before.,
Intervention,No,No,This study seemed to be rather limited to one position on the issue of universal health care.There are valid arguments on both sides of this issue and the wording of these questions says otherwise. ,
Intervention,No,No,I don’t feel very confident because I don’t know a lot about insurance or healthcare. ,
Intervention,No,Yes,This is very eye opening to the values that you have to take in to concideration with what you want covered.,
Intervention,No,Yes,It sucked to have to determine some parts of my health are less important than others so I couldn't score it as high as I would like.,
Intervention,No,No,It feels like it shouldn't be this easy,
Intervention,No,Yes,interesting,
Intervention,No,No,It was difficult to choose between everything because they are all important to me. ,
Intervention,No,No,informative ,
Intervention,No,No,informative ,
Intervention,No,No,"I thought that it was interesting for me to be able to design my own health care plan, but in reality there is no way a plan like mine would be able to go through.",
Intervention,No,Yes,"It showed me (...again) that money hungry companies do not care for basic human rights, they would rather capitalize off of it.",
Intervention,No,No,important,
Intervention,No,Yes,Universal healthcare can be beneficial to all,
Intervention,No,No,it was very confusing as i dont know very much about my insurance situation now,
Intervention,No,No,"Good, the UI could have been better",
Intervention,No,Yes,It was informative. When I was done I didn't use all of my points,
Intervention,No,No,I liked creating my own plan and seeing what I could and couldn't go without,
Intervention,No,No,It made me see how underprivileged families see health care and the potential stress of it for families.,
Intervention,No,No,helpful,
Intervention,No,No,"I would accept this health care plan, I didn't think about there would a budget",
Intervention,No,No,It was really interesting to see what topics mattered to me,
Intervention,No,No,"It was very helpful in helping me understand how important Universal Healthcare is, and how difficult it is to design a healthcare plan.",
Intervention,No,No,I had no clue as to how vital health care is.,
Intervention,No,No,I had no clue as to how vital health care is.,
Intervention,No,No,not surprised ,
Intervention,No,No,Something to really think about. ,
Intervention,No,No,"Health care is a complicated, politicized problem ",
Intervention,No,No,"You never get everything you want, which can be bad in some situations.",
Intervention,No,No,It is hard to choose which health needs that you want to be insured because everything is so expensive.,
Intervention,No,No,It's complicated!!,
Intervention,No,Yes,That was honestly very enlightening,
Intervention,No,Yes,It puts into perspective how difficult it is to get health insurance in the US and to get proper care.,
Intervention,No,No,Interesting to see how many different types of insurance go into the Health category.,
Intervention,Yes,No,Very interesting,
Intervention,No,No,"America has a wack health system, I walked to the hospital instead of getting an ambulance kind of garbage.",
Intervention,No,No,I liked creating my own health care plan. It is a good exercise to see your health care standards.,
Intervention,No,No,I think it is important because avoiding the doctor because of a lack of universal healthcare is dangerous and inhumane.,
Intervention,Yes,No,Too complicated for such a short study,
Intervention,No,No,It was eye opening and interesting to try and cover what is needed within the budget. ,
Intervention,No,No,"I feel that although Universal Healthcare may pose some difficulties, I still think it would be beneficial. Everyone has different needs, so if we spread the funding out, I think it could work. I personally do not need much care, other than mental health and pharmacy, but I know there are many people who need more, and they should be able to get the care they need.",
Intervention,No,No,It helped me understand how insurance is spread out among many different parts of the healthcare system. ,
Intervention,No,No,I found it to be informative,
Intervention,No,No,Eyeopening ,
Intervention,No,No,great,
Intervention,No,Yes,You can get full coverage if you just choose basic coverage.,
Intervention,No,No,I learned about universal health cafre,
Intervention,No,No,Would like to be provided more info about universal health care because a lot of 18 year olds dont know much about it,
Intervention,No,No,very interesting,
Intervention,No,No,I wasn't sure on a lot of my answers,
Intervention,No,Yes,Informative ,
Intervention,No,Yes,I like it because it really indulged into everything that may happen and that healthcare has to offer,
Intervention,No,No,I thought it was interesting to build my own plan and see how everything goes into affect ,
Intervention,No,No,"I believe that if people want to be secured medically, they should get a job and work for their safety.",
Intervention,No,No,It really puts everything into perspective.,
Intervention,No,No,Very interesting to see the importance of health care,
Intervention,No,No,It was interesting and made me think about what I value. ,
Intervention,No,Yes,Interesting,
Intervention,No,Yes,Insight on what people may deem as a need or right ,
Intervention,No,No,Realized that it will cost a lot of money so only the bare eseentials for not-as-important things don't need to be prioritized ,
Intervention,No,No,That healthcare isn't the silver bullet for everything. some stuff have have to be given up,
Intervention,No,No,"It was good to make a health plan, but it really only seemed like I prioritized needs that are evident to myself and family.",
Intervention,Yes,No,It's a good way to think about our current healthcare,
Intervention,No,No,Liked it,
Intervention,No,Yes,Got a lot of information,
Intervention,No,No,I thought they were interesting ,
Intervention,No,No,It made me think about my future with health care and how important it is in every humans life. ,
Intervention,No,No,It showed me the importance of healthcare and how much everyone needs it,
Intervention,No,No,"Interesting, I never really gave enough thought into health care before this experement ",
Intervention,Yes,No,Some important topics here ,
Intervention,No,Yes,WIsh is was that easy,
Intervention,No,Yes,I think it shines attention to a current issue that can be looked over in our country,
Intervention,No,Yes,It was dificult to determine which part of your health are worth being covered in the plan or not. ,
Intervention,No,No,I think it is beneficial to young adults like myself,
Intervention,No,No,Good,
Intervention,No,Yes,"I don't think it addresses any of of the problems with universal health care. Such as much longer wait times, lack of competition which leads to a decrease in quality of care.",
Intervention,No,No,annoying,
Intervention,No,No,It was eye opening,
Intervention,No,Yes,Very eye opening ,
Intervention,No,No,"Effective with the information given, however does not illustrate just how complex the issue of health care is regarding economics and issues of private healthcare options as well. ",
Intervention,Yes,Yes,It’s hard to cover for everything that could be necessary and there are pitfalls in healthcare with anything less then a universal system. ,
Intervention,Yes,Yes,good,
Intervention,No,No,it was interesting ,
Intervention,No,No,interesting,
Intervention,No,No,Unrealistic,
Intervention,No,No,Shocking ,
Intervention,Yes,No,difficult,
Intervention,No,No,Informational,
Intervention,No,No,"Certain things need more attention than others, but all of them are important for people.",
Intervention,No,No,I've haven't learned much about it so I am 50/50 on a lot of things.,
Intervention,No,No,I do not have a good enough understanding of the current health care situation in our country to have a valid opinion on the topic,
Intervention,No,Yes,It was simple,
Intervention,No,No,It was interesting because I do not have to think about the topic often.,
Intervention,No,No,gave a good look at how people that are less fortunate live,
Control,No,No,I do not really understand insurance. I feel like it is incredibly convoluted and it seems like an incredibly predatory industry.,
Control,No,No,"Interesting that my answers changed. I would be interested in seeing someone against Universal Health Care make a study, too.",
Control,Yes,No,Informative,
Control,No,No,It helped me understand more about UHC,
Control,No,No,"After looking at the facts about healthcare, it makes you question what you previously thought.",
Control,No,No,Most of ym thoughts did not change throughout the exercise ,
Control,No,No,"Before beginning the exercise, I strongly supported UHC and this exercise just strengthened that belief.",
Control,No,No,Interesting ,
Control,No,No,Very controversial questions but good idea to see what a lot of people think,
Control,No,No,"I understand the issue, but there may be some better ways to go about it ",
Control,No,No,N/A,
Control,No,No,"Great questions, really makes us think about healthcare in a way we might not have before. ",
Control,No,Yes,The graphics were a great informational pieces to read and learn new information from. ,
Control,No,No,very interesting ,
Control,No,No,"Although I know health care is not fairly accessable to everyone, the statistics are quite an eye opener. ",
Control,No,No,Made me realize more people than I thought don’t have access to healthcare and it is very unfair.,
Control,No,Yes,"I think that ideally, every human being would be able to have great healthcare coverage. However, coming from a family that exploited the benefits of the 2013 Affordable Healthcare Act, I feel as though there has not been a way in which UHC has been implemented to where it will not cause many families, like mine, to handicap themselves and to remain unemployed. I completely believe that UHC is the best option morally, but in reality I feel that there has not been a way to where it will work to better America or a lot of its people in the way it sounds that it would.",
Control,Yes,No,useful,
Control,No,No,I think that it is very important for everyone to have medical/health insurance. I think that more people need to be educated on the subject before they make their opinions. ,
Control,No,No,I felt that this exercise was very politically motivated. I felt that each question was leaning towards either side of the political spectrum. My answers didn't change much after reading the facts that were given.,
Control,No,No,"I think it was a good source of information for people who did not already know what was in the exercise, but I knew a lot of it already",
Control,No,Yes,Very educational and help my understanding on how the UHC actually works and it could be a possibility,
Control,No,No,I think it's an easier way to understand Universal Healthcare and how everyone deserves healthcare no matter their socioeconomic status.,
Control,No,No,informative ,
Control,No,No,The exercise made me think about our healthcare system in a different light.,
Control,No,No,I learned some new information,
Control,No,No,I now have a much better understanding of Universal Healthcare and its goals.,
Control,No,Yes,"Still confused about most parts. I think that the health care system is awful, however I do not want tax money removed from my paycheck to pay for people that are not working to receive the same benefits as everyone else that actually work.",
Control,No,No,I found it interesting with the statistics but in the end my mind didn't change too much on the topic. I think it was unfair to show only benefits to universal healthcare without explaining what it would take to get there. ,
Control,No,No,I think health care is a really important topic of conversation that isn't discussed in as much urgency as it should be.,
Control,No,No,I think it expanded my knowledge on health care,
Control,No,No,There was a lot of statistics regarding people around the globe but I thought this was gonna be about the US. Also none of the images really explained what universal health care was or how it would be implemented.,
Control,No,Yes,crazy how many people are uninsured,
Control,No,No,it enhanced my perspective that universal healthcare needs to be implemented,
Control,No,Yes,I think that universal health insurance isn't the answer to fighting the hefty medical bills Americans face.  I think that the solution is to make medical supplies less expensive (for example: Epi pens should not be like $200).  The government needs to put regulations on Big Pharma.,
Control,Yes,Yes,Not very effective,
Control,No,No,I enjoyed it,
Control,No,Yes,The exercise was very informative on the problems with health care and why they need to be fixed.,
Control,No,No,"I really hope that some of the people that take this survey feel stronger about how healthcare is a basic human right, and it made me angry that it will take up to 2030 to possibly reach the goal. This should've been done years ago.",
Control,No,No,"I appreciate being given infographics about healthcare. My views did not change much before and after, however.",
Control,No,No,I found it very informative,
Control,No,No,Informative,
Control,No,No,I think the as you go through each page it attempts to convince the read of UHC's importance. The ratings at the beginning and end of the survey shows the change of opinion after an individual is taught more about UHC.,
Control,Yes,Yes,I felt that the prompts I read did not change my opinions much,
Control,No,Yes,Very interesting. The infographics definitely helped me learn more. ,
Control,No,No,Really enjoyed the infographics and very easy to understand.,
Control,No,No,I think it's very informative.,
Control,No,Yes,Universal healthcare is very clearly an absolute necessity and anyone who says otherwise after being presented with the facts is either feigning ignorance or places little to no value on human life.,
Control,No,Yes,interesting,
Control,Yes,Yes,"Universal Health Care is a topic I am very passionate about and I was pleased to be apart of this study. I hope that one day we will have Universal Health Care. I was wondering however, will the pay of doctors be reduced if this was put into place? I had a heated debate with one of my good friends and in their argument they stated that if the pay is less it might give doctors less of an incentive to pursue their fields because of how excruciating medical school is. If you can respond to this I would greatly appreciate it you can email me at [email] Thank you very much",
Control,No,No,great informational graphics,
Control,No,No,i thought it was good,
Control,No,No,"Universal healthcare has many pros and cons & it's not a simple concept. I realized I wasn't as educated, on this subject, as I thought.",
Control,No,No,I think that it is true that people not having healthcare is a big problem in this world,
Control,No,No,The Healthcare system needs totally reformed. ,
Control,No,No,"I didn't know a lot of the statistics, every eye opening about the real world.",
Control,No,No,I noticed my answers slightly changed as I became more educated ,
Control,No,No,"It wasn't super enlightening, I felt like I already knew a lot about it. The information didn't make me want to support the Affordable Care Act more, just that something should be done. The information didn't tell me why the Affordable Care Act would be effective.",
Control,No,No,I found it interesting and insightful,
Control,No,Yes,It states the facts of the situation,
Control,No,No,It taught me a lot,
Control,No,No,Eye opening on the statistics shown in the given posters,
Control,No,No,I wish everyone knew about this and I hope that this goes into play very soon.,
Control,No,No,It brought a lot of issues regarding health care to my attention. ,
Control,No,No,I like the idea of informing the less knowledgeable on UHC.,
Control,No,No,I think it was interesting to see the amount of people who do not have access to healthcare systems.,
Control,No,No,"It was very informative, I wasn't very educated on a lot of what I read so I'm really glad I took this survey, I didn't change most of my views about health care, but I feel much more educated on the issue",
Control,No,No,It was confusing,
Control,No,No,Good,
Control,No,No,I thought it was very interesting to think about other people who struggle.,
Control,No,No,the information was interesting ,
Control,Yes,No,Liberalizing,
Control,No,Yes,It's very straight forward,
Control,No,Yes,It was informational. ,
Control,No,No,informational,
Control,No,No,"I still am not 100% sure on the exact plan of universal healthcare. The exercise lays out statistics of the debt it causes, but not necessarily the exact plan on how to reach it.",
Control,No,No,Support for universal health care,
Control,No,No,Eye opening. I have never really been taught about this kind of topic ,
Control,No,No,I thought that it taught me things I did not know.,
Control,No,No,It is interesting to see different views,
Control,No,No,It's important to know what health care options you have available to you. ,
Control,No,No,I had never seen those infogrphics before so it was nice to see new information.,
Control,No,No,benificial,
Control,No,Yes,I admired how much information was presented and the detail to which the information was explained.,
Control,No,Yes,I believe we need more accessible healthcare,
Control,No,No,I think the US needs a basic form of healthcare for all individuals. It is an essential right. I am unsure whether America is ready for a universal healthcare system.,
Control,No,No,Glad to learn that a good amount of people in the world receive health care regardless of their financial problems.,
Control,No,No,UHC will be incredibly difficult to finance.,
Control,No,No,I did not realize how many people are lacking proper healthcare. ,
Control,No,No,It was fine,
Control,No,No,Why should health care be free?,
Control,No,No,very informative,
Control,No,No,"It was informational but is biased. It gave no indication of the positives to our capitalist way of healthcare, such as being able to choose the healthcare/doctor's office/hospital/surgeons/care plan you want or need",
Control,No,No,It was very informational and important. ,
Control,No,No,It was very informative. ,
Control,No,No,It was interesting to learn about,
Control,Yes,No,I agree everyone should be able to have access to healthcare and that it should be more affordable,
Control,No,No,The US's healthcare system is inadequate. ,
Control,No,No,I know less than I thought I did but I still understand and support the need for UHC,
Control,No,No,It made me stop to think of others and I appreciate that.,
Control,No,No,The infographics were very informative and persuasive,
Control,No,No,it was complicated,
Control,No,Yes,I agree that healthcare is a right. ,
Control,Yes,Yes,"I liked it. It didn't change my overall opinion, but I appreciated the information. ",
Control,No,No,It made me think about things in a different way ,
Control,No,No,It was very eye opening.,
Control,No,Yes,Very educational,
Control,No,No,it was interesting,
Control,No,No,"It was eyeopening and interesting to see the statistics. I knew there were problems with healthcare disparities in our country, but seeing the statistics to back these statements is helpful.",
Control,No,No,It was really neat to see the way my answers seemed to change after I received just a little bit more information.,
Control,No,Yes,I've always supported UHC and I really hope we find a way to actually have it one day,
Control,No,No,forces you to think,
Control,No,No,I thought it was very informative and easy to follow,
Control,No,No,Thoughts didn't really change when I looked at the infographics,
Control,No,No,Very informative ,
Control,No,No,"It was an okay exercise, but I thought it would be smart to tax things like cigarettes and alcohol that can potentially have harmful effects",
Control,No,No,interesting ,
Control,No,No,"I liked how I couldn't move forward for a certain amount of time, I skimmed the first one and saw I couldn't move forward so I went back and read everything more clearly ",
Control,No,No,none,
Control,No,No,well designed educational graphics. The style of study is bound to produce some interesting results. ,
Control,No,No,informative,
Control,No,No,It taught me a little bit of information.,
Control,No,No,intersting,
Control,No,No,i enjoyed it,
Control,No,No,I think its obvious that not everyone is born with the same tools that other people have access to so we need to have UHC so everyone is born into an equal playing field. Because it is affecting peoples basic need to health amenities. ,
Control,No,Yes,I am very passionate about universal health care because there was a time when I needed medical attention but did not seek it because I could not afford it ,
Control,No,No,I appreciate the articles so I can become more educated on the topic.,
Control,No,No,informative,
Control,No,No,it talk me a lot about health care and how important it is and how lucky I am to have good coverage.,
Control,No,No,It was informative to learn more about Universal Healthcare and how it works.,
Control,Yes,No,I learned more about how many have to pay as much as 1/4th their income for health care,
Control,No,Yes,I think it didn't show the other side of universal healthcare and the sacrifices people would have to make ,
Control,No,No,This was a good exercise it opened my eyes to certain issues. ,
Control,No,No,Very informative ,
Control,No,No,I think that it was really enlightening to see all the numerical data in support of UHC. ,
Control,No,No,I really thought it helped me understand more,
Control,No,No,"I think univeraal healthcare is an unattainable goal in the USA yet I am a strong advocate for healthcare reform here. The vast majority of underpriveledged people do not recieve sufficient healthcare, a neccesity, in the US. Many people die because they cannot afford price gouged insulin for crying out loud!",
Control,No,No,informative,
Control,No,No,It was interesting,
Control,No,No,i learned a lot because i didnt know what it was before i started it and now I have an idea but i honestly dont know how i feel about it,
Control,No,No,simple and very informative,
Control,No,No,It's good to talk about health care,
Control,No,No,it was very informational.,
Control,No,Yes,Very informative ,
Control,No,No,I thought the information provided in the exercise was very interesting as well as eye opening. ,
Control,No,No,I think that it makes it obvious that educating people on political topics can change their opinion in a very short amount of time. ,
Control,No,No,"I liked this exercise, it is a great way to see where people stand in their beliefs on health care.",
Control,No,No,"Although I did learn a bit about UHC, I would like to know more about how it would be implemented, as well as how it would affect things like taxes and current insurance rates. ",
Control,No,No,its important to educate people on what universal health care means.,
Control,No,No,I thought it was very educational and insightful,
Control,No,No,It seems very informative and pretty basic to understand.,
Control,No,No,I believe it spoke much of the problems with health care but nothing of the feasible solutions. The 2013 Obama care certainly was not a feasible solution,
Control,No,No,I thought it was beneficial and important ,
Control,No,No,i didnt quite realize how many people struggle because they do not have health care ,
Control,No,No,It is very interesting to see the numerical data supporting UHC. I don't see how anyone wouldn't support it after reading the infographics.,
Control,No,No,good,
Control,No,No,good,
Control,No,No,interesting,
Control,No,No,I think the infographics were very engaging while also being very informative and definitely swayed some of my views in a very short amount of time.,
Control,No,Yes,"It makes me sad because of how many people need help but greed seems to be the reason we don't have universal healthcare. I have been to Europe and utilized their doctors, and stuff that would have cost me a fortune to do in America was practically free. ",
Control,No,Yes,"I thought the questions were very leading and didn't offer an option that didn't support your narrative. Such as why universal healthcare was designed. It is designed to make citizens more dependent upon government, rather than independent of government.",
Control,No,No,"I definitely think the information provided strengthened the opinions I already had about universal health care. I am still aware of a few possible counterarguments from those opposed to universal health care, but the information provided had me thinking more about the benefits of it.",
Control,No,No,It is very insightful to learn about all the benefits of universal health care,
Control,No,No,I thought the information was very important and was delivered in a way that was very easy to understand.,
Control,No,No,"It was very informative, I supported ACA/UHC before but that had even more information that I never even thought of and makes me more confident this is what we need to have in this country.",
Control,No,Yes,I'm wondering what the purpose of it was,
Control,No,No,I am very tired but Hell Yea,
Control,No,No,My thoughts on this is that this exercise was made to challenge and change your ideas and views based on showing you one opinion. ,
Control,No,Yes,Republicans are evil,
Control,No,No,doesnt change my mind,
Control,No,No,I liked it a lot,
Control,No,No,good,
Control,No,No,I like the descriptions from the flyers about the healthcare systems and the need for basic and inherent health care. it was very informative.,
Control,No,Yes,I think universal health care should be the main system of health care in the U.S. and other countries seem to know what they are doing when it comes to health care and the U.S. just needs to figure it out.,
Control,No,No,I never really knew much about universal health care and now I realize that it is a big topic people should be talking about.  ,
Control,No,No,i think it is important for people to know,
Control,No,No,gave good information,
Control,No,No,I liked all the statistics and graphics.,
Control,No,No,pointless and really won't persuade someone one way or the other,
Control,No,No,It was very informative,
Control,No,No,I learned more about statistics on healthcare. ,
Control,No,Yes,The exercise is very informative. ,
Control,No,Yes,Very informative,
Control,No,No,Shocked,
Control,No,No,Very eye opening.  I didn't realize how many people weren't able to afford health care,
Control,No,No,I thought it was very straightforward and informational,
Control,No,No,It really makes you think about how the government really works. ,
Control,Yes,No,I feel that the information provided only tells a one sided narrative that is not consistent with that happened when the affordable care act was in place.  ,
Control,No,No,I support Universal Healthcare.,
Control,No,No,Opened my eyes to the health care system and the changes it needs to undergo. ,
Control,No,No,good,
Control,No,No,we've needed universal HC for a while now,
Control,No,No,Helps people realize the importance of UHC who were previously uneducated on the topic.,
Control,No,No,I think it was very interesting ti see the statistical facts,
Control,No,No,interesting,
